TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame=23500 fps= 31 q=22.0 size= 1804032kB time=00:16:28.07 bitrate=14957.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23516 fps= 31 q=22.0 size= 1804800kB time=00:16:28.07 bitrate=14963.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23545 fps= 31 q=22.0 size= 1806336kB time=00:16:28.07 bitrate=14976.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23569 fps= 31 q=22.0 size= 1806848kB time=00:16:28.07 bitrate=14980.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23589 fps= 31 q=22.0 size= 1807616kB time=00:16:28.07 bitrate=14986.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23606 fps= 31 q=22.0 size= 1808640kB time=00:16:28.09 bitrate=14994.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23623 fps= 31 q=22.0 size= 1809664kB time=00:16:28.80 bitrate=14992.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23640 fps= 31 q=22.0 size= 1810688kB time=00:16:30.23 bitrate=14979.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23658 fps= 31 q=22.0 size= 1811712kB time=00:16:30.29 bitrate=14987.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23679 fps= 31 q=22.0 size= 1812992kB time=00:16:33.24 bitrate=14953.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23690 fps= 31 q=22.0 size= 1813760kB time=00:16:33.24 bitrate=14959.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23710 fps= 31 q=19.0 size= 1814784kB time=00:16:33.24 bitrate=14967.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23736 fps= 31 q=22.0 size= 1816576kB time=00:16:33.53 bitrate=14978.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23744 fps= 31 q=22.0 size= 1817344kB time=00:16:33.87 bitrate=14979.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23757 fps= 31 q=22.0 size= 1818624kB time=00:16:35.91 bitrate=14959.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23779 fps= 31 q=22.0 size= 1820928kB time=00:16:35.91 bitrate=14978.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23792 fps= 31 q=22.0 size= 1821952kB time=00:16:35.91 bitrate=14986.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23805 fps= 31 q=22.0 size= 1822720kB time=00:16:36.41 bitrate=14985.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23824 fps= 31 q=19.0 size= 1824000kB time=00:16:38.83 bitrate=14959.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23845 fps= 31 q=22.0 size= 1825536kB time=00:16:38.83 bitrate=14972.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23856 fps= 31 q=22.0 size= 1826816kB time=00:16:38.83 bitrate=14982.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23875 fps= 31 q=22.0 size= 1828864kB time=00:16:39.38 bitrate=14991.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23880 fps= 31 q=22.0 size= 1829376kB time=00:16:39.50 bitrate=14993.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23900 fps= 31 q=22.0 size= 1831424kB time=00:16:43.92 bitrate=14944.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23904 fps= 31 q=22.0 size= 1831936kB time=00:16:43.92 bitrate=14948.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23921 fps= 31 q=22.0 size= 1833728kB time=00:16:43.92 bitrate=14963.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23932 fps= 31 q=22.0 size= 1834752kB time=00:16:43.92 bitrate=14971.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23946 fps= 31 q=22.0 size= 1836288kB time=00:16:43.92 bitrate=14984.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23958 fps= 31 q=22.0 size= 1837568kB time=00:16:43.92 bitrate=14994.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23975 fps= 31 q=22.0 size= 1839360kB time=00:16:43.92 bitrate=15009.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23985 fps= 31 q=22.0 size= 1840384kB time=00:16:43.92 bitrate=15017.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=23999 fps= 31 q=22.0 size= 1841664kB time=00:16:44.56 bitrate=15018.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24010 fps= 31 q=22.0 size= 1842688kB time=00:16:46.63 bitrate=14995.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24027 fps= 31 q=22.0 size= 1844224kB time=00:16:46.63 bitrate=15008.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24039 fps= 31 q=22.0 size= 1845504kB time=00:16:46.63 bitrate=15018.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24049 fps= 31 q=22.0 size= 1846528kB time=00:16:46.65 bitrate=15026.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24073 fps= 31 q=22.0 size= 1848832kB time=00:16:50.96 bitrate=14981.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24090 fps= 31 q=22.0 size= 1850624kB time=00:16:50.96 bitrate=14995.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24101 fps= 31 q=22.0 size= 1851648kB time=00:16:50.96 bitrate=15004.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24115 fps= 31 q=22.0 size= 1853184kB time=00:16:50.96 bitrate=15016.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24128 fps= 31 q=22.0 size= 1854208kB time=00:16:50.96 bitrate=15024.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24143 fps= 31 q=22.0 size= 1855744kB time=00:16:50.96 bitrate=15037.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24153 fps= 31 q=22.0 size= 1856512kB time=00:16:50.96 bitrate=15043.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24172 fps= 31 q=22.0 size= 1858304kB time=00:16:54.34 bitrate=15007.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24186 fps= 31 q=22.0 size= 1859584kB time=00:16:54.34 bitrate=15018.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24202 fps= 31 q=22.0 size= 1861120kB time=00:16:54.34 bitrate=15030.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24211 fps= 31 q=22.0 size= 1862144kB time=00:16:54.34 bitrate=15038.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24235 fps= 31 q=22.0 size= 1864704kB time=00:16:54.35 bitrate=15059.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24252 fps= 31 q=22.0 size= 1865216kB time=00:16:55.04 bitrate=15053.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24276 fps= 31 q=22.0 size= 1865472kB time=00:16:56.55 bitrate=15033.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24298 fps= 31 q=22.0 size= 1866240kB time=00:16:57.02 bitrate=15032.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24322 fps= 31 q=22.0 size= 1867776kB time=00:16:58.72 bitrate=15019.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24345 fps= 31 q=22.0 size= 1869056kB time=00:16:58.88 bitrate=15027.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24368 fps= 31 q=22.0 size= 1870592kB time=00:17:03.68 bitrate=14969.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24380 fps= 31 q=22.0 size= 1871104kB time=00:17:03.68 bitrate=14973.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24404 fps= 31 q=22.0 size= 1871616kB time=00:17:03.68 bitrate=14977.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24416 fps= 31 q=22.0 size= 1872384kB time=00:17:03.68 bitrate=14983.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24434 fps= 31 q=22.0 size= 1874176kB time=00:17:03.68 bitrate=14998.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24448 fps= 31 q=22.0 size= 1875456kB time=00:17:03.68 bitrate=15008.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24462 fps= 31 q=22.0 size= 1876736kB time=00:17:03.80 bitrate=15016.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24480 fps= 31 q=22.0 size= 1878272kB time=00:17:05.85 bitrate=14999.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24490 fps= 31 q=22.0 size= 1879296kB time=00:17:05.85 bitrate=15007.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24509 fps= 31 q=22.0 size= 1881088kB time=00:17:05.85 bitrate=15021.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24522 fps= 31 q=22.0 size= 1882112kB time=00:17:06.32 bitrate=15022.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24537 fps= 31 q=22.0 size= 1883392kB time=00:17:08.23 bitrate=15005.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24561 fps= 31 q=22.0 size= 1885696kB time=00:17:08.23 bitrate=15023.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24582 fps= 31 q=22.0 size= 1887744kB time=00:17:08.80 bitrate=15031.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24594 fps= 31 q=22.0 size= 1888512kB time=00:17:11.28 bitrate=15001.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24611 fps= 31 q=22.0 size= 1889792kB time=00:17:11.28 bitrate=15011.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24633 fps= 31 q=22.0 size= 1891072kB time=00:17:11.28 bitrate=15021.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24652 fps= 31 q=22.0 size= 1892096kB time=00:17:11.70 bitrate=15023.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24693 fps= 31 q=22.0 size= 1892096kB time=00:17:15.49 bitrate=14968.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24724 fps= 31 q=22.0 size= 1892352kB time=00:17:15.49 bitrate=14970.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24728 fps= 31 q=22.0 size= 1892864kB time=00:17:15.49 bitrate=14974.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24737 fps= 31 q=22.0 size= 1893888kB time=00:17:15.49 bitrate=14982.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24761 fps= 31 q=22.0 size= 1896960kB time=00:17:17.87 bitrate=14972.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24776 fps= 31 q=22.0 size= 1899008kB time=00:17:17.87 bitrate=14989.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24787 fps= 31 q=22.0 size= 1900288kB time=00:17:17.87 bitrate=14999.1kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24802 fps= 31 q=22.0 size= 1902080kB time=00:17:18.01 bitrate=15011.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24813 fps= 31 q=22.0 size= 1903616kB time=00:17:18.48 bitrate=15016.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24837 fps= 31 q=22.0 size= 1905152kB time=00:17:19.50 bitrate=15013.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24847 fps= 31 q=22.0 size= 1905920kB time=00:17:19.93 bitrate=15013.7kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24865 fps= 31 q=22.0 size= 1906944kB time=00:17:21.12 bitrate=15004.6kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24882 fps= 31 q=22.0 size= 1908224kB time=00:17:21.30 bitrate=15012.1kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24889 fps= 31 q=22.0 size= 1908736kB time=00:17:21.62 bitrate=15011.6kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24905 fps= 31 q=22.0 size= 1910528kB time=00:17:25.92 bitrate=14963.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24913 fps= 31 q=22.0 size= 1911296kB time=00:17:25.92 bitrate=14969.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24932 fps= 31 q=22.0 size= 1913088kB time=00:17:25.92 bitrate=14984.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24957 fps= 31 q=22.0 size= 1914624kB time=00:17:25.92 bitrate=14996.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=24973 fps= 31 q=22.0 size= 1915136kB time=00:17:25.92 bitrate=15000.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=24990 fps= 31 q=22.0 size= 1916160kB time=00:17:25.92 bitrate=15008.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25004 fps= 31 q=22.0 size= 1917440kB time=00:17:26.46 bitrate=15010.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25021 fps= 31 q=22.0 size= 1918720kB time=00:17:30.88 bitrate=14957.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25048 fps= 31 q=22.0 size= 1919744kB time=00:17:30.88 bitrate=14965.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25069 fps= 31 q=22.0 size= 1920256kB time=00:17:30.88 bitrate=14969.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25086 fps= 31 q=22.0 size= 1921280kB time=00:17:30.88 bitrate=14977.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25102 fps= 31 q=22.0 size= 1922304kB time=00:17:30.88 bitrate=14985.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25120 fps= 31 q=22.0 size= 1923328kB time=00:17:31.26 bitrate=14987.6kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25131 fps= 31 q=22.0 size= 1924096kB time=00:17:33.13 bitrate=14966.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25155 fps= 31 q=22.0 size= 1925376kB time=00:17:33.13 bitrate=14976.9kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25174 fps= 31 q=22.0 size= 1926400kB time=00:17:33.52 bitrate=14979.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25197 fps= 31 q=22.0 size= 1927936kB time=00:17:36.72 bitrate=14945.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25203 fps= 31 q=22.0 size= 1928448kB time=00:17:36.72 bitrate=14949.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25222 fps= 31 q=22.0 size= 1930496kB time=00:17:36.72 bitrate=14965.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25239 fps= 31 q=22.0 size= 1932032kB time=00:17:36.72 bitrate=14977.6kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25246 fps= 31 q=22.0 size= 1932544kB time=00:17:36.72 bitrate=14981.6kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25270 fps= 31 q=22.0 size= 1934848kB time=00:17:38.26 bitrate=14977.6kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25292 fps= 31 q=22.0 size= 1936896kB time=00:17:38.49 bitrate=14990.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25299 fps= 31 q=22.0 size= 1937664kB time=00:17:38.68 bitrate=14993.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25318 fps= 31 q=22.0 size= 1939456kB time=00:17:40.81 bitrate=14977.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25342 fps= 31 q=22.0 size= 1941760kB time=00:17:40.81 bitrate=14995.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25356 fps= 31 q=22.0 size= 1943296kB time=00:17:41.14 bitrate=15002.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25369 fps= 31 q=22.0 size= 1944576kB time=00:17:52.40 bitrate=14854.4kbits/s speed= 1.3x    
executeCommand> ErrorStream: frame=25391 fps= 31 q=22.0 size= 1946624kB time=00:17:52.40 bitrate=14870.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25402 fps= 31 q=22.0 size= 1947904kB time=00:17:52.40 bitrate=14879.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25419 fps= 31 q=22.0 size= 1949440kB time=00:17:52.40 bitrate=14891.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25436 fps= 31 q=22.0 size= 1950976kB time=00:17:52.40 bitrate=14903.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25447 fps= 31 q=22.0 size= 1952000kB time=00:17:52.40 bitrate=14911.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25467 fps= 31 q=22.0 size= 1953792kB time=00:17:52.40 bitrate=14924.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25473 fps= 31 q=22.0 size= 1954560kB time=00:17:52.40 bitrate=14930.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25491 fps= 31 q=22.0 size= 1956096kB time=00:17:52.40 bitrate=14942.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25512 fps= 31 q=22.0 size= 1958144kB time=00:17:52.40 bitrate=14958.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25521 fps= 31 q=22.0 size= 1958912kB time=00:17:52.40 bitrate=14963.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25539 fps= 31 q=22.0 size= 1960448kB time=00:17:52.40 bitrate=14975.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25555 fps= 31 q=22.0 size= 1962240kB time=00:17:52.40 bitrate=14989.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25568 fps= 31 q=22.0 size= 1963264kB time=00:17:52.40 bitrate=14997.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25593 fps= 31 q=22.0 size= 1965312kB time=00:17:52.40 bitrate=15012.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25620 fps= 31 q=22.0 size= 1965568kB time=00:17:52.40 bitrate=15014.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25641 fps= 31 q=22.0 size= 1966592kB time=00:17:52.91 bitrate=15015.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25658 fps= 31 q=22.0 size= 1967616kB time=00:17:54.99 bitrate=14994.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25681 fps= 31 q=22.0 size= 1968384kB time=00:17:54.99 bitrate=15000.1kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25707 fps= 31 q=22.0 size= 1969152kB time=00:17:57.91 bitrate=14965.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25723 fps= 31 q=22.0 size= 1969408kB time=00:17:57.91 bitrate=14967.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25743 fps= 31 q=22.0 size= 1970688kB time=00:17:57.91 bitrate=14977.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25759 fps= 31 q=22.0 size= 1971712kB time=00:17:57.91 bitrate=14984.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25773 fps= 31 q=22.0 size= 1973248kB time=00:17:58.59 bitrate=14987.0kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25793 fps= 31 q=22.0 size= 1974528kB time=00:17:59.38 bitrate=14985.7kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25813 fps= 31 q=22.0 size= 1975296kB time=00:18:01.41 bitrate=14963.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25830 fps= 31 q=22.0 size= 1975808kB time=00:18:01.41 bitrate=14967.3kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25844 fps= 31 q=22.0 size= 1977088kB time=00:18:01.42 bitrate=14976.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25857 fps= 31 q=22.0 size= 1978624kB time=00:18:02.04 bitrate=14979.8kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25869 fps= 31 q=22.0 size= 1979648kB time=00:18:04.62 bitrate=14952.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25894 fps= 31 q=22.0 size= 1981440kB time=00:18:04.62 bitrate=14965.5kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25914 fps= 31 q=22.0 size= 1982464kB time=00:18:04.62 bitrate=14973.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25927 fps= 31 q=22.0 size= 1983232kB time=00:18:04.88 bitrate=14975.4kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=25948 fps= 31 q=22.0 size= 1984256kB time=00:18:07.92 bitrate=14941.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=25977 fps= 31 q=22.0 size= 1985024kB time=00:18:07.92 bitrate=14947.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26004 fps= 31 q=22.0 size= 1985536kB time=00:18:08.12 bitrate=14948.2kbits/s speed=1.28x    
executeCommand> ErrorStream: frame=26031 fps= 31 q=22.0 size= 1985792kB time=00:18:09.46 bitrate=14931.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26058 fps= 31 q=22.0 size= 1986304kB time=00:18:12.71 bitrate=14891.1kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26081 fps= 31 q=22.0 size= 1986816kB time=00:18:12.71 bitrate=14895.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26101 fps= 31 q=19.0 size= 1987072kB time=00:18:12.71 bitrate=14896.9kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26126 fps= 31 q=22.0 size= 1987840kB time=00:18:13.24 bitrate=14895.4kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26138 fps= 31 q=22.0 size= 1989120kB time=00:18:15.30 bitrate=14877.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26152 fps= 31 q=22.0 size= 1990400kB time=00:18:15.30 bitrate=14886.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26162 fps= 31 q=22.0 size= 1991424kB time=00:18:15.30 bitrate=14894.3kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26181 fps= 31 q=22.0 size= 1993216kB time=00:18:15.48 bitrate=14905.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26188 fps= 31 q=22.0 size= 1993984kB time=00:18:15.80 bitrate=14906.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26209 fps= 31 q=22.0 size= 1995776kB time=00:18:16.70 bitrate=14907.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26220 fps= 31 q=22.0 size= 1996800kB time=00:18:22.81 bitrate=14832.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26241 fps= 31 q=22.0 size= 1998848kB time=00:18:22.81 bitrate=14848.0kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26290 fps= 31 q=22.0 size= 1999616kB time=00:18:22.81 bitrate=14853.7kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26334 fps= 31 q=22.0 size= 1999872kB time=00:18:22.81 bitrate=14855.6kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26364 fps= 31 q=22.0 size= 1999872kB time=00:18:23.16 bitrate=14850.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26380 fps= 31 q=22.0 size= 2000128kB time=00:18:26.06 bitrate=14813.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26409 fps= 31 q=22.0 size= 2000896kB time=00:18:26.06 bitrate=14819.5kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26427 fps= 31 q=22.0 size= 2001664kB time=00:18:26.06 bitrate=14825.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26443 fps= 31 q=22.0 size= 2002176kB time=00:18:26.49 bitrate=14823.2kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26467 fps= 31 q=22.0 size= 2002688kB time=00:18:28.98 bitrate=14793.8kbits/s speed=1.29x    
executeCommand> ErrorStream: frame=26485 fps= 31 q=22.0 size= 2003200kB time=00:18:28.98 bitrate=14797.5kbits/s speed=1.29x    
