[20230217.1016] [INFO   ] ExtractPGSFromMKVs.run> Skipping file due to presenece of SRT or SUP file: A League of Their Own (1992).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1536>             "disposition": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1537>                 "default": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1538>                 "dub": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1539>                 "original": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1540>                 "comment": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1541>                 "lyrics": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1542>                 "karaoke": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1543>                 "forced": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1544>                 "hearing_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1545>                 "visual_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1546>                 "clean_effects": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1547>                 "attached_pic": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1548>                 "timed_thumbnails": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1549>                 "captions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1550>                 "descriptions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1551>                 "metadata": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1552>                 "dependent": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1553>                 "still_image": 0 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1554>             }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1555>             "tags": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1556>                 "language": "eng", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1557>                 "BPS-eng": "66763", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1558>                 "DURATION-eng": "02:14:10.855312500", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1559>                 "NUMBER_OF_FRAMES-eng": "4350", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1560>                 "NUMBER_OF_BYTES-eng": "67187407", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1561>                 "SOURCE_ID-eng": "001215", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1562>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1563>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-15 16:02:18", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1564>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1565>             } 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1566>         }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1567>         { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1568>             "index": 33, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1569>             "codec_name": "hdmv_pgs_subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1570>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1571>             "codec_type": "subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1572>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1573>             "codec_tag": "0x0000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1574>             "r_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1575>             "avg_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1576>             "time_base": "1/1000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1577>             "start_pts": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1578>             "start_time": "0.000000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1579>             "duration_ts": 8391049, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1580>             "duration": "8391.049000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1581>             "disposition": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1582>                 "default": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1583>                 "dub": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1584>                 "original": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1585>                 "comment": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1586>                 "lyrics": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1587>                 "karaoke": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1588>                 "forced": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1589>                 "hearing_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1590>                 "visual_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1591>                 "clean_effects": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1592>                 "attached_pic": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1593>                 "timed_thumbnails": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1594>                 "captions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1595>                 "descriptions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1596>                 "metadata": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1597>                 "dependent": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1598>                 "still_image": 0 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1599>             }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1600>             "tags": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1601>                 "language": "spa", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1602>                 "BPS-eng": "68360", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1603>                 "DURATION-eng": "02:14:10.855312500", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1604>                 "NUMBER_OF_FRAMES-eng": "4389", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1605>                 "NUMBER_OF_BYTES-eng": "68794811", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1606>                 "SOURCE_ID-eng": "001216", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1607>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1608>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-15 16:02:18", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1609>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1610>             } 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1611>         }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1612>         { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1613>             "index": 34, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1614>             "codec_name": "hdmv_pgs_subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1615>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1616>             "codec_type": "subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1617>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1618>             "codec_tag": "0x0000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1619>             "r_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1620>             "avg_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1621>             "time_base": "1/1000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1622>             "start_pts": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1623>             "start_time": "0.000000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1624>             "duration_ts": 8391049, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1625>             "duration": "8391.049000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1626>             "disposition": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1627>                 "default": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1628>                 "dub": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1629>                 "original": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1630>                 "comment": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1631>                 "lyrics": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1632>                 "karaoke": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1633>                 "forced": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1634>                 "hearing_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1635>                 "visual_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1636>                 "clean_effects": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1637>                 "attached_pic": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1638>                 "timed_thumbnails": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1639>                 "captions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1640>                 "descriptions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1641>                 "metadata": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1642>                 "dependent": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1643>                 "still_image": 0 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1644>             }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1645>             "tags": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1646>                 "language": "ita", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1647>                 "BPS-eng": "57699", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1648>                 "DURATION-eng": "02:19:44.480270833", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1649>                 "NUMBER_OF_FRAMES-eng": "4389", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1650>                 "NUMBER_OF_BYTES-eng": "60472420", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1651>                 "SOURCE_ID-eng": "001217", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1652>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1653>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-15 16:02:18", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1654>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1655>             } 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1656>         }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1657>         { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1658>             "index": 35, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1659>             "codec_name": "hdmv_pgs_subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1660>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1661>             "codec_type": "subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1662>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1663>             "codec_tag": "0x0000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1664>             "r_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1665>             "avg_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1666>             "time_base": "1/1000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1667>             "start_pts": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1668>             "start_time": "0.000000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1669>             "duration_ts": 8391049, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1670>             "duration": "8391.049000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1671>             "disposition": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1672>                 "default": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1673>                 "dub": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1674>                 "original": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1675>                 "comment": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1676>                 "lyrics": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1677>                 "karaoke": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1678>                 "forced": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1679>                 "hearing_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1680>                 "visual_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1681>                 "clean_effects": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1682>                 "attached_pic": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1683>                 "timed_thumbnails": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1684>                 "captions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1685>                 "descriptions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1686>                 "metadata": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1687>                 "dependent": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1688>                 "still_image": 0 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1689>             }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1690>             "tags": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1691>                 "language": "spa", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1692>                 "BPS-eng": "62790", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1693>                 "DURATION-eng": "02:19:44.480270833", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1694>                 "NUMBER_OF_FRAMES-eng": "4392", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1695>                 "NUMBER_OF_BYTES-eng": "65807708", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1696>                 "SOURCE_ID-eng": "001218", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1697>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1698>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-15 16:02:18", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1699>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1700>             } 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1701>         }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1702>         { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1703>             "index": 36, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1704>             "codec_name": "hdmv_pgs_subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1705>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1706>             "codec_type": "subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1707>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1708>             "codec_tag": "0x0000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1709>             "r_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1710>             "avg_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1711>             "time_base": "1/1000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1712>             "start_pts": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1713>             "start_time": "0.000000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1714>             "duration_ts": 8391049, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1715>             "duration": "8391.049000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1716>             "disposition": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1717>                 "default": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1718>                 "dub": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1719>                 "original": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1720>                 "comment": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1721>                 "lyrics": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1722>                 "karaoke": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1723>                 "forced": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1724>                 "hearing_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1725>                 "visual_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1726>                 "clean_effects": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1727>                 "attached_pic": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1728>                 "timed_thumbnails": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1729>                 "captions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1730>                 "descriptions": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1731>                 "metadata": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1732>                 "dependent": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1733>                 "still_image": 0 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1734>             }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1735>             "tags": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1736>                 "language": "eng", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1737>                 "BPS-eng": "9531", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1738>                 "DURATION-eng": "01:02:05.367479166", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1739>                 "NUMBER_OF_FRAMES-eng": "232", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1740>                 "NUMBER_OF_BYTES-eng": "4438686", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1741>                 "SOURCE_ID-eng": "001219", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1742>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.0 win(x64-release)", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1743>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-04-15 16:02:18", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1744>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1745>             } 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1746>         }, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1747>         { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1748>             "index": 37, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1749>             "codec_name": "hdmv_pgs_subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1750>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1751>             "codec_type": "subtitle", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1752>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1753>             "codec_tag": "0x0000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1754>             "r_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1755>             "avg_frame_rate": "0/0", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1756>             "time_base": "1/1000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1757>             "start_pts": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1758>             "start_time": "0.000000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1759>             "duration_ts": 8391049, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1760>             "duration": "8391.049000", 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1761>             "disposition": { 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1762>                 "default": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1763>                 "dub": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1764>                 "original": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1765>                 "comment": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1766>                 "lyrics": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1767>                 "karaoke": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1768>                 "forced": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1769>                 "hearing_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1770>                 "visual_impaired": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1771>                 "clean_effects": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1772>                 "attached_pic": 0, 
[20230217.1044] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1773>                 "timed_thumbnails": 0, 
